launchTime, launchX, launchY, landTime, landX, landY, FlightTime, Distance
19.636746, 626768.015401, 5108603.550933, 20.556526, 626801.305388, 5108643.224395, 0.919780, 51.790027
20.146060, 628192.387365, 5109348.597386, 21.065840, 628239.251676, 5109404.448097, 0.919780, 72.907926
20.146060, 627994.194911, 5109394.741527, 21.002640, 628038.904457, 5109448.024289, 0.856580, 69.555706
42.076590, 628256.932091, 5109332.010070, 43.043102, 628303.267195, 5109387.230095, 0.966512, 72.084624
42.076590, 627742.850348, 5109472.674106, 43.224115, 627798.971539, 5109539.556737, 1.147526, 87.309073
42.076590, 627734.839324, 5109470.374594, 42.580230, 627758.794991, 5109498.923847, 0.503640, 37.268403
116.752172, 625838.127422, 5109425.020454, 117.960336, 625902.495241, 5109489.388273, 1.208164, 91.029843
60.000000, 627655.450451, 5109474.390286, 60.435898, 627680.453367, 5109499.393202, 0.435898, 35.359464
94.715232, 628189.651236, 5109395.379662, 95.619212, 628239.941984, 5109445.670409, 0.903980, 71.121857
113.093983, 628047.877686, 5109427.815498, 113.934763, 628097.585971, 5109477.523784, 0.840780, 70.298132
113.093983, 627908.104099, 5109459.823739, 113.536418, 627933.178488, 5109484.898129, 0.442435, 35.460542
60.000000, 628241.197254, 5109392.702686, 60.435898, 628266.951089, 5109418.456521, 0.435898, 36.421423
86.795299, 628032.641528, 5109475.589007, 87.237734, 628058.269660, 5109501.217139, 0.442435, 36.243651
120.000000, 626217.090330, 5109262.413813, 120.442435, 626252.892810, 5109249.382776, 0.442435, 38.100203
120.000000, 627698.192440, 5109175.357678, 121.183425, 627749.610755, 5109156.642942, 1.183425, 54.718228
133.080212, 625902.032078, 5109486.063837, 134.263637, 625951.776179, 5109467.958465, 1.183425, 52.936566
120.000000, 627933.025262, 5109483.365112, 120.442435, 627966.347271, 5109471.236893, 0.442435, 35.460542
168.015130, 627934.984714, 5109466.423911, 168.464102, 627968.529141, 5109454.214738, 0.448972, 35.697234
201.634938, 628179.284660, 5109168.626023, 203.148690, 628245.660620, 5109099.891704, 1.513751, 95.551947
240.000000, 628301.628977, 5109236.592366, 241.039829, 628344.113780, 5109234.365832, 1.039829, 42.543107
240.000000, 628351.014305, 5109443.021276, 241.398818, 628418.041190, 5109439.508545, 1.398818, 67.118869
267.893139, 628121.619484, 5109086.422935, 269.112462, 628177.832815, 5109083.476919, 1.219323, 56.290475
267.893139, 628300.997554, 5109362.475068, 268.968867, 628346.434976, 5109360.093794, 1.075728, 45.499778
267.893139, 628071.016719, 5109522.371831, 268.859651, 628124.424949, 5109519.572824, 0.966512, 53.481524
341.752715, 626929.528811, 5108186.485159, 342.719227, 626968.205150, 5108188.512100, 0.966512, 38.729416
351.597389, 628187.544507, 5109122.848150, 352.601319, 628221.995729, 5109124.653662, 1.003930, 34.498500
300.000000, 628363.729783, 5109247.403216, 301.075728, 628401.750313, 5109249.395788, 1.075728, 38.072707
1467.313420, 626861.355025, 5108113.947589, 1467.717404, 626888.272494, 5108129.488397, 0.403984, 31.081617
1484.630235, 626860.395220, 5108105.056663, 1485.486815, 626918.090692, 5108138.367159, 0.856580, 66.620993
1484.630235, 626975.428683, 5108299.974751, 1485.053058, 627006.522128, 5108317.926560, 0.422823, 35.903618
1484.630235, 626789.333650, 5108699.802866, 1485.111895, 626820.824531, 5108717.984134, 0.481660, 36.362537
1464.833836, 628015.385465, 5109573.467335, 1465.769416, 628077.733737, 5109609.464127, 0.935581, 71.993584
1464.833836, 627543.116381, 5109408.412992, 1465.276271, 627573.706407, 5109426.074152, 0.442435, 35.322319
1500.000000, 627549.047917, 5109189.281556, 1500.455510, 627584.347417, 5109195.505810, 0.455510, 35.844052
1538.273832, 626829.573535, 5108709.484279, 1539.209412, 626881.041754, 5108718.559515, 0.935581, 52.262199
1616.942631, 626825.885327, 5108688.103473, 1617.371991, 626855.020953, 5108707.024370, 0.429360, 34.740251
1560.000000, 625733.072877, 5109489.120469, 1560.966512, 625792.968206, 5109528.016950, 0.966512, 71.416992
1602.088791, 625941.236089, 5109588.748768, 1603.236317, 626003.723528, 5109629.328585, 1.147526, 74.507728
1602.088791, 625837.384322, 5109605.664196, 1603.164519, 625902.678113, 5109648.066480, 1.075728, 77.853920
1602.088791, 625796.612617, 5109491.517829, 1603.092721, 625853.903048, 5109528.722670, 1.003930, 68.311007
1560.000000, 627535.949481, 5109182.678249, 1561.075728, 627591.639129, 5109218.843530, 1.075728, 66.402292
1560.000000, 628208.975009, 5108992.587478, 1560.475122, 628239.615776, 5109012.485825, 0.475122, 36.534925
1571.851021, 627516.786290, 5109463.869494, 1572.817533, 627577.266554, 5109503.145836, 0.966512, 72.114447
1584.014181, 628431.603083, 5109280.960295, 1585.269403, 628506.043508, 5109329.302472, 1.255222, 88.760031
1584.014181, 628434.697673, 5109303.221839, 1584.463153, 628464.510819, 5109322.582723, 0.448972, 35.548102
1584.014181, 628299.800485, 5109566.446109, 1585.125808, 628373.545359, 5109614.336590, 1.111627, 87.930680
1597.134969, 628366.098668, 5109124.224846, 1598.246596, 628426.328071, 5109163.338278, 1.111627, 71.815329
1597.134969, 628034.671736, 5109632.055256, 1597.583942, 628064.692110, 5109651.550715, 0.448972, 35.795192
1597.134969, 627709.110253, 5109708.250317, 1597.623167, 627739.194316, 5109727.787136, 0.488197, 35.871132
1610.407758, 628439.236927, 5109290.731877, 1611.662980, 628503.513648, 5109332.473667, 1.255222, 76.641203
1610.407758, 628439.236927, 5109290.731877, 1610.856730, 628469.123795, 5109310.140636, 0.448972, 35.636004
1610.407758, 628301.185020, 5109576.699269, 1610.856730, 628331.738525, 5109596.540947, 0.448972, 36.430877
1610.407758, 628115.727257, 5109604.401905, 1610.923240, 628145.409294, 5109623.677645, 0.515482, 35.391771
1620.000000, 625815.214409, 5109545.567357, 1621.003930, 625866.214740, 5109550.927707, 1.003930, 51.281254
1666.601180, 625928.166831, 5109557.554451, 1667.748705, 625984.725249, 5109563.498980, 1.147526, 56.869958
1638.392804, 628383.230535, 5109122.198275, 1639.648027, 628448.823325, 5109129.092355, 1.255222, 65.954093
1657.180370, 628530.359295, 5109420.488329, 1657.989549, 628582.735596, 5109425.993301, 0.809179, 52.664805
1675.905744, 628513.078507, 5109395.795708, 1676.793924, 628566.212525, 5109401.380319, 0.888180, 53.426695
1627.359595, 628141.238130, 5109623.244996, 1628.543019, 628206.673851, 5109630.122567, 1.183425, 65.796159
1637.970269, 628151.148673, 5109624.499083, 1639.153694, 628216.927595, 5109631.412726, 1.183425, 66.141251
1680.000000, 626773.568006, 5107992.752828, 1680.872380, 626805.568927, 5108011.980921, 0.872380, 37.333343
1680.000000, 626005.587849, 5109612.198836, 1680.966512, 626051.007928, 5109639.489973, 0.966512, 52.988581
1726.663626, 626010.715233, 5109577.124496, 1727.599206, 626056.541786, 5109604.659867, 0.935581, 53.462788
1680.000000, 628073.541837, 5109668.539488, 1681.039829, 628118.207546, 5109695.377354, 1.039829, 52.108508
1707.588287, 628592.682535, 5109386.396604, 1708.381666, 628637.665760, 5109413.425253, 0.793379, 52.478933
1707.588287, 628224.310695, 5109617.218259, 1708.664015, 628272.925546, 5109646.429009, 1.075728, 56.715709
1707.588287, 628089.426857, 5109655.498839, 1708.843509, 628138.487482, 5109684.977437, 1.255222, 57.235764
1729.137132, 628389.901465, 5109680.357391, 1730.141062, 628433.529390, 5109706.571693, 1.003930, 50.897794
1729.137132, 628260.153091, 5109597.516651, 1730.103644, 628306.945686, 5109625.632479, 0.966512, 54.589805
1729.137132, 627771.673475, 5109748.123506, 1730.141062, 627822.869002, 5109778.884882, 1.003930, 59.726411
1680.000000, 628513.183283, 5109307.809729, 1681.291121, 628570.069776, 5109341.990582, 1.291121, 66.365682
1705.367252, 628194.733583, 5109647.250868, 1706.514778, 628245.094014, 5109677.510468, 1.147526, 58.752160
1740.000000, 625798.578899, 5109579.815966, 1740.966512, 625826.373651, 5109602.323713, 0.966512, 35.765163
1740.000000, 628370.154777, 5109059.612370, 1740.903980, 628397.838891, 5109082.030523, 0.903980, 35.622798
1740.000000, 628686.259448, 5109425.025259, 1740.809179, 628712.722075, 5109446.454272, 0.809179, 34.051038
1740.000000, 627543.177181, 5109619.117093, 1741.003930, 627569.311539, 5109640.280279, 1.003930, 33.628636
1766.430354, 627873.048524, 5109685.101316, 1767.685576, 627907.100660, 5109712.676192, 1.255222, 43.816912
1766.430354, 627580.804662, 5109664.006540, 1767.434284, 627607.617985, 5109685.719541, 1.003930, 34.502300
1740.000000, 628433.038374, 5109704.480226, 1740.761779, 628459.132059, 5109725.610476, 0.761779, 33.576300
1755.294350, 627828.684714, 5109783.483630, 1756.214130, 627856.427222, 5109805.949070, 0.919780, 35.697937
1781.054644, 628592.417337, 5109327.122873, 1781.863823, 628622.736333, 5109351.674711, 0.809179, 39.013258
1781.054644, 628581.870311, 5109374.876030, 1781.780300, 628605.810238, 5109394.262201, 0.725656, 30.804930
2880.000000, 626261.067214, 5108292.763839, 2880.966512, 626340.511482, 5108326.485930, 0.966512, 86.305105
2911.127792, 626534.112801, 5109274.020006, 2911.602915, 626576.869145, 5109292.168997, 0.475122, 46.448797
2911.127792, 626339.871186, 5109594.834778, 2911.583302, 626381.044001, 5109612.311601, 0.455510, 44.728515
2911.127792, 626160.193608, 5109709.258937, 2911.409619, 626188.450554, 5109721.253299, 0.281827, 30.697227
2880.000000, 628379.406758, 5109808.921901, 2880.903980, 628453.029867, 5109840.173057, 0.903980, 79.981229
2880.000000, 628286.868230, 5109773.246354, 2880.442435, 628327.623083, 5109790.545762, 0.442435, 44.274457
2880.000000, 627905.790542, 5109693.389521, 2880.462047, 627948.365410, 5109711.461480, 0.462047, 46.251650
2880.000000, 627924.573265, 5109703.836940, 2880.455510, 627966.358275, 5109721.573625, 0.455510, 45.393579
2895.897460, 627435.457673, 5109271.917193, 2896.313745, 627475.418360, 5109288.879498, 0.416285, 43.411707
2895.897460, 628405.884609, 5109053.298317, 2896.901390, 628502.322526, 5109094.233784, 1.003930, 104.766332
2895.897460, 628722.588754, 5109392.373273, 2896.301444, 628757.580138, 5109407.226234, 0.403984, 38.013253
2895.897460, 628474.238846, 5109775.500486, 2896.785640, 628547.248030, 5109806.491046, 0.888180, 79.314285
2895.897460, 627832.939050, 5109751.706534, 2896.313745, 627873.710600, 5109769.013030, 0.416285, 44.292597
2915.149909, 628413.242123, 5109049.169711, 2915.598881, 628455.043428, 5109066.913312, 0.448972, 45.411282
2915.149909, 628625.843084, 5109702.656842, 2916.225637, 628726.277184, 5109745.288588, 1.075728, 109.107627
2915.149909, 628467.685518, 5109813.948185, 2915.553893, 628504.777041, 5109829.692602, 0.403984, 40.294761
2915.149909, 627842.280229, 5109750.315207, 2916.584625, 627948.365080, 5109795.345554, 1.434717, 115.246378
2915.149909, 627435.008267, 5109423.816262, 2915.579269, 627474.981651, 5109440.783957, 0.429360, 43.425500
2927.561771, 628321.791501, 5108997.504593, 2928.036893, 628363.582005, 5109015.243610, 0.475122, 45.399548
2927.561771, 628549.558713, 5109319.317877, 2928.030356, 628591.094168, 5109336.948632, 0.468585, 45.122473
2927.561771, 628726.359752, 5109355.066826, 2928.434151, 628814.129097, 5109392.322702, 0.872380, 95.349138
2927.561771, 628693.390141, 5109633.097051, 2928.036893, 628735.422783, 5109650.938850, 0.475122, 45.662597
2927.561771, 628378.804990, 5109840.808189, 2928.043430, 628423.474005, 5109859.769061, 0.481660, 48.526648
2927.561771, 628378.804990, 5109840.808189, 2927.872208, 628407.551360, 5109853.010299, 0.310437, 31.228918
2927.561771, 627432.154902, 5109395.306456, 2928.497351, 627513.166774, 5109429.693955, 0.935581, 88.008089
2927.561771, 627430.538646, 5109367.507033, 2928.481551, 627511.545657, 5109401.892470, 0.919780, 88.002807
2938.366523, 628573.529838, 5109741.427653, 2939.270503, 628653.632594, 5109775.429255, 0.903980, 87.020460
2938.366523, 628308.991008, 5109809.400333, 2938.770507, 628344.319377, 5109824.396336, 0.403984, 38.379340
2940.000000, 627071.144697, 5108171.399110, 2940.809736, 627164.261597, 5108171.399110, 0.809736, 93.116900
2999.593352, 626235.770078, 5108239.128979, 2999.865642, 626267.643319, 5108239.128979, 0.272291, 31.873241
2940.000000, 625920.010214, 5109743.255149, 2941.219323, 626020.031940, 5109743.255149, 1.219323, 100.021726
2966.727033, 626569.285077, 5109206.789235, 2967.008860, 626600.789907, 5109206.789235, 0.281827, 31.504830
2966.727033, 626371.456798, 5109621.720849, 2967.176005, 626424.566871, 5109621.720849, 0.448972, 53.110073
2966.727033, 625953.741032, 5109721.634229, 2968.197649, 626055.542047, 5109721.634229, 1.470616, 101.801014
2992.061172, 626452.526396, 5109055.684593, 2992.338231, 626489.241723, 5109055.684593, 0.277059, 36.715327
2992.061172, 626479.912268, 5109115.359543, 2992.503607, 626537.062573, 5109115.359543, 0.442435, 57.150305
2992.061172, 626379.347456, 5109630.538395, 2992.333463, 626410.475382, 5109630.538395, 0.272291, 31.127926
2940.000000, 628512.652807, 5109161.679804, 2940.429360, 628565.100948, 5109161.679804, 0.429360, 52.448141
2940.000000, 627559.773498, 5109691.085791, 2940.281827, 627591.295715, 5109691.085791, 0.281827, 31.522217
2940.000000, 627431.729960, 5109453.850866, 2940.272291, 627462.686881, 5109453.850866, 0.272291, 30.956922
2940.000000, 627428.624420, 5109425.063139, 2940.272291, 627459.752346, 5109425.063139, 0.272291, 31.127926
2952.134779, 628508.378711, 5109237.345332, 2952.426143, 628541.102002, 5109237.345332, 0.291364, 32.723291
2952.134779, 628712.421274, 5109328.191456, 2952.991359, 628813.251690, 5109328.191456, 0.856580, 100.830416
2952.134779, 627454.359022, 5109567.281313, 2952.590289, 627500.093984, 5109567.281313, 0.455510, 45.734962
2952.134779, 627444.129826, 5109528.936396, 2952.668365, 627487.150852, 5109528.936396, 0.533586, 43.021025
2952.134779, 627425.820106, 5109395.755379, 2953.070359, 627532.282188, 5109395.755379, 0.935581, 106.462083
2979.847188, 628335.858001, 5109002.983819, 2980.994714, 628452.525639, 5109002.983819, 1.147526, 116.667638
2979.847188, 628435.434576, 5109033.916598, 2980.922916, 628565.255422, 5109033.916598, 1.075728, 129.820847
2979.847188, 628436.371767, 5109039.423551, 2980.276548, 628488.482144, 5109039.423551, 0.429360, 52.110376
2979.847188, 628566.816489, 5109276.286239, 2980.350828, 628624.728138, 5109276.286239, 0.503640, 57.911648
2979.847188, 628347.738981, 5109801.622786, 2980.263473, 628396.220107, 5109801.622786, 0.416285, 48.481126
2979.847188, 627584.167939, 5109773.711447, 2980.302698, 627638.422717, 5109773.711447, 0.455510, 54.254778
2993.051945, 627488.369808, 5109083.712287, 2993.338541, 627520.164383, 5109083.712287, 0.286596, 31.794575
2993.051945, 628792.637847, 5109485.136622, 2993.343309, 628825.114792, 5109485.136622, 0.291364, 32.476945
2993.051945, 628575.081070, 5109818.615444, 2993.520530, 628629.453533, 5109818.615444, 0.468585, 54.372464
2993.051945, 628565.498059, 5109835.200904, 2993.513993, 628618.621321, 5109835.200904, 0.462047, 53.123262
2993.051945, 627724.196489, 5109843.312647, 2993.343309, 627756.427041, 5109843.312647, 0.291364, 32.230552
2993.051945, 627602.483230, 5109800.154591, 2994.414864, 627736.274722, 5109800.154591, 1.362919, 133.791491
2993.051945, 627414.961690, 5109395.853016, 2993.474768, 627466.691984, 5109395.853016, 0.422823, 51.730294
2951.444238, 628468.564548, 5109073.011394, 2951.880135, 628521.167486, 5109073.011394, 0.435898, 52.602938
2979.317169, 628707.772462, 5109749.470597, 2979.868803, 628766.433943, 5109749.470597, 0.551634, 58.661481
2992.840083, 628410.715801, 5109897.562202, 2993.806596, 628519.166984, 5109897.562202, 0.966512, 108.451182
2940.000000, 628654.370942, 5109774.741471, 2940.475122, 628709.772171, 5109774.741471, 0.475122, 55.401228
2946.068079, 628655.520731, 5109776.144632, 2946.349906, 628687.589868, 5109776.144632, 0.281827, 32.069137
2969.686947, 628658.313381, 5109786.279555, 2970.162069, 628713.714609, 5109786.279555, 0.475122, 55.401228
2969.686947, 628649.140840, 5109783.357706, 2970.162069, 628704.020311, 5109783.357706, 0.475122, 54.879471
2958.532565, 628341.699377, 5109820.415759, 2959.572394, 628453.256164, 5109820.415759, 1.039829, 111.556788
3000.000000, 626688.408179, 5107944.080758, 3000.888180, 626759.154522, 5107936.645017, 0.888180, 71.136034
3000.000000, 625972.986716, 5109737.854141, 3000.397265, 626008.389554, 5109734.133153, 0.397265, 35.597846
3000.000000, 628325.641652, 5108928.826344, 3000.468585, 628372.338930, 5108923.918262, 0.468585, 46.954500
3022.967117, 628304.255597, 5108910.317876, 3023.470758, 628351.725848, 5108905.328552, 0.503640, 47.731731
3022.967117, 628549.644930, 5109853.345348, 3024.150542, 628657.305299, 5109842.029788, 1.183425, 108.253393
3040.166506, 628677.116658, 5109259.833073, 3040.944085, 628762.986476, 5109250.807791, 0.777579, 86.342813
3040.166506, 628713.599949, 5109254.228055, 3040.551754, 628750.639707, 5109250.335019, 0.385248, 37.243783
3040.166506, 628192.310404, 5109811.626399, 3040.892162, 628262.096398, 5109804.291596, 0.725656, 70.170395
3040.166506, 627572.691311, 5109785.685114, 3040.608941, 627616.602335, 5109781.069879, 0.442435, 44.152899
3000.000000, 628484.303744, 5109046.801333, 3000.475122, 628530.760846, 5109041.918495, 0.475122, 46.713001
3000.000000, 628755.611100, 5109648.897989, 3000.481660, 628803.024514, 5109643.914638, 0.481660, 47.674580
3000.000000, 628721.795134, 5109796.287979, 3000.573326, 628772.167967, 5109790.993581, 0.573326, 50.650300
3000.000000, 626613.910569, 5109211.297331, 3000.435898, 626657.522682, 5109206.713513, 0.435898, 43.852341
3011.488144, 628635.676710, 5109269.919118, 3012.454656, 628724.324537, 5109260.601856, 0.966512, 89.136124
3005.277045, 628622.204422, 5109836.013707, 3005.719480, 628666.287279, 5109831.380412, 0.442435, 44.325677
3005.773305, 627759.136526, 5109841.770456, 3006.288787, 627804.432567, 5109837.009651, 0.515482, 45.545543
3016.919302, 627732.193602, 5109800.339726, 3017.442015, 627779.352735, 5109795.383102, 0.522712, 47.418898
3000.000000, 628763.744699, 5109756.452800, 3000.503640, 628809.695813, 5109751.623144, 0.503640, 46.204226
3103.287812, 626601.396213, 5108657.965463, 3103.730247, 626633.930112, 5108643.480437, 0.442435, 35.612786
3060.000000, 625756.726076, 5109678.691357, 3061.039829, 625831.117212, 5109645.570289, 1.039829, 81.431236
3105.522532, 625668.652223, 5109523.057461, 3106.670058, 625746.294551, 5109488.488870, 1.147526, 84.990110
3060.000000, 628569.087377, 5109117.428827, 3061.291121, 628648.732521, 5109081.968524, 1.291121, 87.182464
3060.000000, 628546.489407, 5109945.434043, 3060.455510, 628578.954184, 5109930.979793, 0.455510, 35.537123
3060.000000, 627493.250261, 5109684.433819, 3060.442435, 627525.617016, 5109670.023211, 0.442435, 35.429825
3083.929909, 627385.463297, 5109297.585586, 3084.378881, 627417.904827, 5109283.141686, 0.448972, 35.511676
3083.929909, 627517.015131, 5109707.173762, 3084.372344, 627549.418999, 5109692.746631, 0.442435, 35.470449
3083.929909, 627395.462722, 5109456.657238, 3084.372344, 627427.641234, 5109442.330442, 0.442435, 35.223767
3119.064118, 628576.683383, 5109220.938725, 3119.519628, 628609.148160, 5109206.484475, 0.455510, 35.537123
3119.064118, 628624.428619, 5109227.286719, 3119.506553, 628652.969581, 5109214.579464, 0.442435, 31.241972
3119.064118, 628730.685271, 5109228.855792, 3119.983898, 628789.437149, 5109202.697771, 0.919780, 64.311937
3119.064118, 628223.236880, 5109878.626731, 3119.443358, 628251.133367, 5109866.206415, 0.379240, 30.536507
3082.001095, 628606.621506, 5109039.975175, 3083.148621, 628681.601860, 5109006.591770, 1.147526, 82.076216
3068.784162, 628759.745080, 5109241.390795, 3069.788092, 628821.724060, 5109213.795975, 1.003930, 67.844440
3068.784162, 628779.699352, 5109250.568050, 3069.788092, 628840.698532, 5109223.409465, 1.003930, 66.771916
3120.000000, 626065.248581, 5109756.998671, 3120.442435, 626100.222947, 5109760.058531, 0.442435, 35.107963
3120.000000, 625867.736968, 5109777.158426, 3121.362919, 625955.882881, 5109784.870194, 1.362919, 88.482617
3120.000000, 625803.628595, 5109716.857005, 3121.039829, 625871.563663, 5109722.800553, 1.039829, 68.194569
3166.315029, 626675.256271, 5109254.363817, 3167.219009, 626744.979876, 5109260.463842, 0.903980, 69.989937
3166.315029, 625986.208012, 5109784.832366, 3166.764001, 626021.528073, 5109787.922471, 0.448972, 35.454978
3166.315029, 625987.682238, 5109775.371402, 3167.570251, 626081.215211, 5109783.554477, 1.255222, 93.890254
3120.000000, 627374.090915, 5109330.136932, 3121.003930, 627443.532049, 5109336.212244, 1.003930, 69.706387
3120.000000, 628549.924324, 5109105.097616, 3120.429360, 628584.300906, 5109108.105177, 0.429360, 34.507895
3141.292550, 628283.518020, 5108863.711203, 3142.619570, 628360.019975, 5108870.404257, 1.327020, 76.794180
3141.292550, 628589.840163, 5109087.665501, 3141.754598, 628625.853798, 5109090.816285, 0.462047, 36.151201
3141.292550, 628787.975221, 5109701.925731, 3141.774210, 628824.082872, 5109705.084741, 0.481660, 36.245577
3141.292550, 628168.412080, 5109838.780250, 3141.754598, 628204.177969, 5109841.909360, 0.462047, 35.902509
3141.292550, 627933.634262, 5109765.803293, 3141.721910, 627968.669717, 5109768.868498, 0.429360, 35.169284
3164.901995, 628361.745690, 5108960.419598, 3166.229015, 628450.941033, 5108968.223179, 1.327020, 89.536054
3164.901995, 628361.745690, 5108960.419598, 3165.350967, 628397.352986, 5108963.534832, 0.448972, 35.743310
3164.901995, 628632.586177, 5109104.478142, 3166.300813, 628723.218785, 5109112.407468, 1.398818, 90.978810
3164.901995, 628529.088828, 5109987.133520, 3166.121318, 628605.874166, 5109993.851367, 1.219323, 77.078645
3164.901995, 628245.285858, 5109910.034453, 3165.324818, 628285.142508, 5109913.521458, 0.422823, 40.008896
3164.901995, 627975.230342, 5109789.114419, 3165.350967, 628010.256921, 5109792.178848, 0.448972, 35.160375
3164.901995, 627829.335159, 5109895.212256, 3165.357505, 627864.928639, 5109898.326282, 0.455510, 35.729441
3164.901995, 627577.369900, 5109831.973780, 3165.344430, 627612.588499, 5109835.055008, 0.442435, 35.353128
3120.000000, 628678.531894, 5109015.746918, 3120.966512, 628749.526140, 5109021.958109, 0.966512, 71.265432
3145.915515, 628665.465294, 5109005.657292, 3146.851096, 628736.324496, 5109011.856669, 0.935581, 71.129872
3120.000000, 628823.906459, 5109198.454754, 3120.966512, 628895.241488, 5109204.695760, 0.966512, 71.607517
3120.000000, 628848.159293, 5109240.447296, 3121.219323, 628923.399131, 5109247.029929, 1.219323, 75.527242
3227.911064, 626566.484005, 5109536.242630, 3228.950893, 626619.563933, 5109491.703282, 1.039829, 69.290925
3227.911064, 625739.313898, 5109722.473936, 3228.914994, 625791.758095, 5109678.468029, 1.003930, 68.461037
3180.000000, 628285.667600, 5108854.807299, 3180.481660, 628313.433323, 5108831.509092, 0.481660, 36.245577
3180.000000, 628642.948101, 5109178.776830, 3180.935581, 628695.961751, 5109134.293096, 0.935581, 69.204405
3180.000000, 628622.046661, 5109200.413215, 3181.003930, 628674.712777, 5109156.221096, 1.003930, 68.750732
3180.000000, 628881.589827, 5109207.946947, 3180.468585, 628907.834328, 5109185.925197, 0.468585, 34.259763
3180.000000, 628852.447964, 5109787.641464, 3180.422823, 628878.944347, 5109765.408359, 0.422823, 34.588572
3221.938105, 628650.280113, 5108995.519160, 3223.049732, 628708.837408, 5108946.383756, 1.111627, 76.441120
3221.938105, 628817.102370, 5109172.676037, 3223.229227, 628876.291956, 5109123.010077, 1.291121, 77.266517
3221.938105, 628896.519613, 5109200.367302, 3222.406690, 628923.428392, 5109177.788155, 0.468585, 35.126917
3221.938105, 628845.386322, 5109268.730240, 3222.387078, 628872.685085, 5109245.823858, 0.448972, 35.636004
3221.938105, 628413.769140, 5110003.349498, 3222.367465, 628440.710375, 5109980.743118, 0.429360, 35.169284
3221.938105, 628247.597502, 5109957.060864, 3222.413228, 628275.513187, 5109933.636823, 0.475122, 36.441338
3221.938105, 628060.428529, 5109758.987203, 3222.432840, 628088.909440, 5109735.088881, 0.494735, 37.179189
3221.938105, 627465.528110, 5109714.055266, 3222.977934, 627518.184880, 5109669.870990, 1.039829, 68.738531
3188.321322, 626748.285724, 5109265.058729, 3189.397050, 626799.047411, 5109222.464617, 1.075728, 66.264676
3188.321322, 626748.285724, 5109265.058729, 3188.757219, 626775.086321, 5109242.570359, 0.435898, 34.985694
3188.321322, 626742.831552, 5109264.458572, 3189.397050, 626788.729790, 5109225.945377, 1.075728, 59.915895
3211.127049, 628367.808884, 5108856.379004, 3211.582559, 628394.921190, 5108833.629078, 0.455510, 35.392602
3189.868141, 628718.398114, 5109112.670204, 3190.872072, 628772.254976, 5109067.478931, 1.003930, 70.305141
3189.868141, 628728.917981, 5109110.938735, 3190.290964, 628755.492178, 5109088.640336, 0.422823, 34.690151
3204.490419, 628714.294394, 5109112.215303, 3204.939391, 628741.640062, 5109089.269564, 0.448972, 35.697234
3192.090191, 627866.297031, 5109905.908273, 3192.593831, 627895.157338, 5109881.691600, 0.503640, 37.674455
3180.000000, 628760.150482, 5109007.229412, 3180.435898, 628786.948699, 5108984.743037, 0.435898, 34.982588
3205.936495, 628776.620113, 5109016.405860, 3207.084021, 628843.524403, 5108960.266495, 1.147526, 87.337347
3205.936495, 628743.637668, 5109043.287139, 3206.398542, 628771.331095, 5109020.049595, 0.462047, 36.151201
3240.000000, 627387.717419, 5109103.760643, 3240.966512, 627422.716731, 5109096.957466, 0.966512, 35.654384
3240.000000, 627562.566849, 5109842.673224, 3241.003930, 627596.091307, 5109836.156730, 1.003930, 34.151925
3290.580124, 628701.337368, 5109156.683063, 3291.691751, 628737.793052, 5109149.596796, 1.111627, 37.138013
3290.580124, 628909.565460, 5109807.329907, 3291.835346, 628947.495664, 5109799.957022, 1.255222, 38.640133
3263.066864, 626629.425403, 5109491.781534, 3264.106693, 626662.667485, 5109485.319928, 1.039829, 33.864264
3289.735871, 626637.804196, 5109492.114400, 3290.775701, 626671.098449, 5109485.642653, 1.039829, 33.917412
3240.000000, 628714.243821, 5108946.843433, 3240.919780, 628749.261333, 5108940.036719, 0.919780, 35.672924
3240.000000, 628711.075966, 5108950.105453, 3240.919780, 628746.093478, 5108943.298738, 0.919780, 35.672924
3274.366512, 628919.909033, 5109191.046748, 3275.370442, 628953.832749, 5109184.452646, 1.003930, 34.558656
3254.238336, 628383.187012, 5108832.441461, 3255.349963, 628420.079963, 5108825.270198, 1.111627, 37.583465
